INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 3060","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3060",29),
("Box 3061","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3061",29),
("Box 3062","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3062",29),
("Box 3063","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3063",29),
("Box 3064","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3064",29),
("Box 3065","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3065",29),
("Box 3066","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3066",29),
("Box 3067","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3067",29),
("Box 3068","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3068",29),
("Box 3069","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3069",29),
("Box 3070","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3070",29),
("Box 3071","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3071",29),
("Box 3072","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3072",29),
("Box 3073","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3073",29),
("Box 3074","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3074",29),
("Box 3075","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3075",29),
("Box 3076","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3076",29),
("Box 3077","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3077",29),
("Box 3078","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3078",29),
("Box 3079","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3079",29),
("Box 3080","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3080",29),
("Box 3081","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3081",29),
("Box 3082","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3082",29),
("Box 3083","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3083",29),
("Box 3084","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3084",29),
("Box 3085","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3085",29),
("Box 3086","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3086",29),
("Box 3087","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3087",29),
("Box 3088","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3088",29),
("Box 3089","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3089",29),
("Box 3090","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3090",29),
("Box 3091","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3091",29),
("Box 3092","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3092",29),
("Box 3093","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3093",29),
("Box 3094","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3094",29),
("Box 3095","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3095",29),
("Box 3096","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3096",29),
("Box 3097","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3097",29),
("Box 3098","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3098",29),
("Box 3099","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3099",29),
("Box 3100","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3100",29),
("Box 3101","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3101",29),
("Box 3102","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3102",29),
("Box 3103","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3103",29),
("Box 3104","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3104",29),
("Box 3105","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3105",29),
("Box 3106","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3106",29),
("Box 3107","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3107",29),
("Box 3108","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3108",29),
("Box 3109","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3109",29),
("Box 3110","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3110",29),
("Box 3111","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3111",29),
("Box 3112","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3112",29),
("Box 3113","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3113",29),
("Box 3114","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3114",29),
("Box 3115","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3115",29),
("Box 3116","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3116",29),
("Box 3117","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3117",29),
("Box 3118","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3118",29),
("Box 3119","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3119",29),
("Box 3120","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3120",29),
("Box 3121","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3121",29),
("Box 3122","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3122",29),
("Box 3123","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123",29),
("Box 3123a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123a",29),
("Box 3123b","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123b",29),
("Box 3123c","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123c",29),
("Box 3123d","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123d",29),
("Box 3123e","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123e",29),
("Box 3123f","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123f",29),
("Box 3123g","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123g",29),
("Box 3123h","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123h",29),
("Box 3123i","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123i",29),
("Box 3123j","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123j",29),
("Box 3123k","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123k",29),
("Box 3123l","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123l",29),
("Box 3123m","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3123m",29),
("Box 3124","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3124",29),
("Box 3125","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3125",29),
("Box 3126","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3126",29),
("Box 3127","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3127",29),
("Box 3128","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3128",29),
("Box 3129","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3129",29),
("Box 3130","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3130",29),
("Box 3131","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3131",29),
("Box 3132","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3132",29),
("Box 3133","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3133",29),
("Box 3134","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3134",29),
("Box 3135","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3135",29),
("Box 3136","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3136",29),
("Box 3137","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3137",29),
("Box 3138","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3138",29),
("Box 3139","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3139",29),
("Box 3140","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3140",29),
("Box 3141","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3141",29),
("Box 3142","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3142",29),
("Box 3143","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3143",29),
("Box 3144","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3144",29),
("Box 3145","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3145",29),
("Box 3146","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3146",29),
("Box 3147","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3147",29),
("Box 3148","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3148",29),
("Box 3149","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3149",29),
("Box 3150","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3150",29),
("Box 3151","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3151",29),
("Box 3152","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3152",29),
("Box 3153","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3153",29),
("Box 3154","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3154",29),
("Box 3155","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3155",29),
("Box 3156","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3156",29),
("Box 3157","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3157",29),
("Box 3158","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3158",29),
("Box 3159","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3159",29),
("Box 3160","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3160",29),
("Box 3161","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3161",29),
("Box 3162","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3162",29),
("Box 3163","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3163",29),
("Box 3164","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3164",29),
("Box 3165","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3165",29),
("Box 3166","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3166",29),
("Box 3167","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3167",29),
("Box 3168","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3168",29),
("Box 3169","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3169",29),
("Box 3170","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3170",29),
("Box 3171","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3171",29),
("Box 3172","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3172",29),
("Box 3173","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3173",29),
("Box 3174","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3174",29),
("Box 3175","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3175",29),
("Box 3176","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3176",29),
("Box 3177","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3177",29),
("Box 3178","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3178",29),
("Box 3179","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3179",29),
("Box 3180","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3180",29),
("Box 3181","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3181",29),
("Box 3182","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3182",29),
("Box 3183","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3183",29),
("Box 3184","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3184",29),
("Box 3185","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3185",29),
("Box 3186","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3186",29),
("Box 3187","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3187",29),
("Box 3188","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3188",29),
("Box 3189","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3189",29),
("Box 3190","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3190",29),
("Box 3191","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3191",29),
("Box 3192","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3192",29),
("Box 3193","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3193",29),
("Box 3194","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3194",29),
("Box 3195","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3195",29),
("Box 3196","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3196",29),
("Box 3197","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3197",29),
("Box 3198","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3198",29),
("Box 3199","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3199",29),
("Box 3200","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3200",29),
("Box 3201","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3201",29),
("Box 3202","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3202",29),
("Box 3203","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3203",29),
("Box 3204","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3204",29),
("Box 3205","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3205",29),
("Box 3206","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3206",29),
("Box 3207","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3207",29),
("Box 3208","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3208",29),
("Box 3209","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3209",29),
("Box 3210","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3210",29),
("Box 3211","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3211",29),
("Box 3212","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3212",29),
("Box 3213","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3213",29),
("Box 3214","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3214",29),
("Box 3215","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3215",29),
("Box 3216","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3216",29),
("Box 3217","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3217",29),
("Box 3218","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3218",29),
("Box 3219","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3219",29),
("Box 3220","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3220",29),
("Box 3221","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3221",29),
("Box 3222","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3222",29),
("Box 3223","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3223",29),
("Box 3224","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3224",29),
("Box 3225","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3225",29),
("Box 3226","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3226",29),
("Box 3227","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3227",29),
("Box 3228","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3228",29),
("Box 3229","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3229",29),
("Box 3230","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3230",29),
("Box 3231","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3231",29),
("Box 3232","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3232",29),
("Box 3233","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3233",29),
("Box 3234","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3234",29),
("Box 3235","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3235",29),
("Box 3236","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3236",29),
("Box 3237","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3237",29),
("Box 3238","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3238",29),
("Box 3239","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3239",29),
("Box 3240","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3240",29),
("Box 3241","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3241",29),
("Box 3242","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3242",29),
("Box 3243","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3243",29),
("Box 3244","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3244",29),
("Box 3245","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3245",29),
("Box 3246","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3246",29),
("Box 3247","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3247",29),
("Box 3248","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3248",29),
("Box 3249","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3249",29),
("Box 3250","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3250",29),
("Box 3251","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3251",29),
("Box 3252","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3252",29),
("Box 3253","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3253",29),
("Box 3254","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3254",29),
("Box 3255","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3255",29),
("Box 3256","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3256",29),
("Box 3257","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3257",29),
("Box 3258","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3258",29),
("Box 3259","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3259",29),
("Box 3260","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3260",29),
("Box 3261","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3261",29),
("Box 3262","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3262",29),
("Box 3263","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3263",29),
("Box 3264","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3264",29),
("Box 3265","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3265",29),
("Box 3266","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3266",29),
("Box 3267","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3267",29),
("Box 3268","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3268",29),
("Box 3269","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3269",29),
("Box 3270","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3270",29),
("Box 3271","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3271",29),
("Box 3272","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3272",29),
("Box 3273","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3273",29),
("Box 3274","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3274",29),
("Box 3275","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3275",29),
("Box 3276","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3276",29),
("Box 3277","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3277",29),
("Box 3278","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3278",29),
("Box 3279","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3279",29),
("Box 3280","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3280",29),
("Box 3281","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3281",29),
("Box 3282","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3282",29),
("Box 3283","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3283",29),
("Box 3284","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3284",29),
("Box 3285","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3285",29),
("Box 3286","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3286",29),
("Box 3287","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3287",29),
("Box 3288","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3288",29),
("Box 3289","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3289",29),
("Box 3290","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3290",29),
("Box 3291","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3291",29),
("Box 3292","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3292",29),
("Box 3293","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3293",29),
("Box 3294","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3294",29),
